Classification Report (fast mode)
CSV: results/features/shannon.csv
Features (277): ['mean_complexity', 'std_complexity', 'min_complexity', 'max_complexity', 'complexity_range', 'mean_leaf_area', 'std_leaf_area', 'leaf_count', 'mean_boundary_delta', 'max_boundary_delta', 'mean_depth', 'std_depth', 'mean_merge_delta', 'max_merge_delta', 'std_merge_delta', 'mean_complexity_r', 'mean_complexity_g', 'mean_complexity_b', 'complexity_delta_rg', 'complexity_delta_rb', 'complexity_delta_gb', 'tree_grid_000', 'tree_grid_001', 'tree_grid_002', 'tree_grid_003', 'tree_grid_004', 'tree_grid_005', 'tree_grid_006', 'tree_grid_007', 'tree_grid_008', 'tree_grid_009', 'tree_grid_010', 'tree_grid_011', 'tree_grid_012', 'tree_grid_013', 'tree_grid_014', 'tree_grid_015', 'tree_grid_016', 'tree_grid_017', 'tree_grid_018', 'tree_grid_019', 'tree_grid_020', 'tree_grid_021', 'tree_grid_022', 'tree_grid_023', 'tree_grid_024', 'tree_grid_025', 'tree_grid_026', 'tree_grid_027', 'tree_grid_028', 'tree_grid_029', 'tree_grid_030', 'tree_grid_031', 'tree_grid_032', 'tree_grid_033', 'tree_grid_034', 'tree_grid_035', 'tree_grid_036', 'tree_grid_037', 'tree_grid_038', 'tree_grid_039', 'tree_grid_040', 'tree_grid_041', 'tree_grid_042', 'tree_grid_043', 'tree_grid_044', 'tree_grid_045', 'tree_grid_046', 'tree_grid_047', 'tree_grid_048', 'tree_grid_049', 'tree_grid_050', 'tree_grid_051', 'tree_grid_052', 'tree_grid_053', 'tree_grid_054', 'tree_grid_055', 'tree_grid_056', 'tree_grid_057', 'tree_grid_058', 'tree_grid_059', 'tree_grid_060', 'tree_grid_061', 'tree_grid_062', 'tree_grid_063', 'tree_grid_064', 'tree_grid_065', 'tree_grid_066', 'tree_grid_067', 'tree_grid_068', 'tree_grid_069', 'tree_grid_070', 'tree_grid_071', 'tree_grid_072', 'tree_grid_073', 'tree_grid_074', 'tree_grid_075', 'tree_grid_076', 'tree_grid_077', 'tree_grid_078', 'tree_grid_079', 'tree_grid_080', 'tree_grid_081', 'tree_grid_082', 'tree_grid_083', 'tree_grid_084', 'tree_grid_085', 'tree_grid_086', 'tree_grid_087', 'tree_grid_088', 'tree_grid_089', 'tree_grid_090', 'tree_grid_091', 'tree_grid_092', 'tree_grid_093', 'tree_grid_094', 'tree_grid_095', 'tree_grid_096', 'tree_grid_097', 'tree_grid_098', 'tree_grid_099', 'tree_grid_100', 'tree_grid_101', 'tree_grid_102', 'tree_grid_103', 'tree_grid_104', 'tree_grid_105', 'tree_grid_106', 'tree_grid_107', 'tree_grid_108', 'tree_grid_109', 'tree_grid_110', 'tree_grid_111', 'tree_grid_112', 'tree_grid_113', 'tree_grid_114', 'tree_grid_115', 'tree_grid_116', 'tree_grid_117', 'tree_grid_118', 'tree_grid_119', 'tree_grid_120', 'tree_grid_121', 'tree_grid_122', 'tree_grid_123', 'tree_grid_124', 'tree_grid_125', 'tree_grid_126', 'tree_grid_127', 'tree_grid_128', 'tree_grid_129', 'tree_grid_130', 'tree_grid_131', 'tree_grid_132', 'tree_grid_133', 'tree_grid_134', 'tree_grid_135', 'tree_grid_136', 'tree_grid_137', 'tree_grid_138', 'tree_grid_139', 'tree_grid_140', 'tree_grid_141', 'tree_grid_142', 'tree_grid_143', 'tree_grid_144', 'tree_grid_145', 'tree_grid_146', 'tree_grid_147', 'tree_grid_148', 'tree_grid_149', 'tree_grid_150', 'tree_grid_151', 'tree_grid_152', 'tree_grid_153', 'tree_grid_154', 'tree_grid_155', 'tree_grid_156', 'tree_grid_157', 'tree_grid_158', 'tree_grid_159', 'tree_grid_160', 'tree_grid_161', 'tree_grid_162', 'tree_grid_163', 'tree_grid_164', 'tree_grid_165', 'tree_grid_166', 'tree_grid_167', 'tree_grid_168', 'tree_grid_169', 'tree_grid_170', 'tree_grid_171', 'tree_grid_172', 'tree_grid_173', 'tree_grid_174', 'tree_grid_175', 'tree_grid_176', 'tree_grid_177', 'tree_grid_178', 'tree_grid_179', 'tree_grid_180', 'tree_grid_181', 'tree_grid_182', 'tree_grid_183', 'tree_grid_184', 'tree_grid_185', 'tree_grid_186', 'tree_grid_187', 'tree_grid_188', 'tree_grid_189', 'tree_grid_190', 'tree_grid_191', 'tree_grid_192', 'tree_grid_193', 'tree_grid_194', 'tree_grid_195', 'tree_grid_196', 'tree_grid_197', 'tree_grid_198', 'tree_grid_199', 'tree_grid_200', 'tree_grid_201', 'tree_grid_202', 'tree_grid_203', 'tree_grid_204', 'tree_grid_205', 'tree_grid_206', 'tree_grid_207', 'tree_grid_208', 'tree_grid_209', 'tree_grid_210', 'tree_grid_211', 'tree_grid_212', 'tree_grid_213', 'tree_grid_214', 'tree_grid_215', 'tree_grid_216', 'tree_grid_217', 'tree_grid_218', 'tree_grid_219', 'tree_grid_220', 'tree_grid_221', 'tree_grid_222', 'tree_grid_223', 'tree_grid_224', 'tree_grid_225', 'tree_grid_226', 'tree_grid_227', 'tree_grid_228', 'tree_grid_229', 'tree_grid_230', 'tree_grid_231', 'tree_grid_232', 'tree_grid_233', 'tree_grid_234', 'tree_grid_235', 'tree_grid_236', 'tree_grid_237', 'tree_grid_238', 'tree_grid_239', 'tree_grid_240', 'tree_grid_241', 'tree_grid_242', 'tree_grid_243', 'tree_grid_244', 'tree_grid_245', 'tree_grid_246', 'tree_grid_247', 'tree_grid_248', 'tree_grid_249', 'tree_grid_250', 'tree_grid_251', 'tree_grid_252', 'tree_grid_253', 'tree_grid_254', 'tree_grid_255']
Train/test split: 80% / 20%
Balanced: True

Outlier Detection (3*IQR beyond 1st/99th percentile)
  tree_grid_241               0.6356   0.1755  -0.0000   0.9504          0
  tree_grid_242               0.7448   0.1658  -0.0000   0.9601          0
  tree_grid_243               0.6742   0.1709  -0.0000   0.9736          0
  tree_grid_244               0.6323   0.1685  -0.0000   0.9655          0
  tree_grid_245               0.6258   0.1750  -0.0000   0.9575          0
  tree_grid_246               0.6478   0.1706  -0.0000   0.9535          0
  tree_grid_247               0.6514   0.1827  -0.0000   0.9703          0
  tree_grid_248               0.7953   0.1513  -0.0000   0.9638          0
  tree_grid_249               0.7760   0.1601  -0.0000   0.9683          0
  tree_grid_250               0.7930   0.1535  -0.0000   0.9639          0
  tree_grid_251               0.7746   0.1565  -0.0000   0.9717          0
  tree_grid_252               0.7040   0.1762  -0.0000   0.9703          0
  tree_grid_253               0.6645   0.1896  -0.0000   0.9648          0
  tree_grid_254               0.7706   0.1714  -0.0000   0.9659          0
  tree_grid_255               0.7290   0.1775  -0.0000   0.9628          0
Total outlier rows removed: 0 / 1000 (0.00%)

============================================================
  Logistic Regression
============================================================
  Accuracy:  1.0000
  Precision: 1.0000  (weighted)
  Recall:    1.0000  (weighted)
  F1:        1.0000  (weighted)
  CV (5-fold): 0.9975 ± 0.0050

  Confusion matrix:
          ai  real  ← predicted
    ai   100     0
  real     0   100

  Coefficients:
    [ai]
      mean_complexity           -0.0032
      std_complexity            +0.1024
      min_complexity            -0.1130
      max_complexity            +0.0345
      complexity_range          +0.1163
      mean_leaf_area            +0.0921
      std_leaf_area             +0.1725
      leaf_count                -0.0886
      mean_boundary_delta       +0.2428
      max_boundary_delta        +0.1659
      mean_depth                -0.0110
      std_depth                 +0.0679
      mean_merge_delta          +0.1480
      max_merge_delta           +0.0645
      std_merge_delta           +0.0668
      mean_complexity_r         -0.0449
      mean_complexity_g         -0.1514
      mean_complexity_b         -0.0456
      complexity_delta_rg       +0.1825
      complexity_delta_rb       -0.1680
      complexity_delta_gb       -0.1125
      tree_grid_000             -0.0903
      tree_grid_001             -0.0215
      tree_grid_002             -0.0358
      tree_grid_003             -0.0584
      tree_grid_004             -0.0516
      tree_grid_005             -0.1502
      tree_grid_006             -0.2083
      tree_grid_007             -0.0521
      tree_grid_008             +0.0259
      tree_grid_009             +0.0218
      tree_grid_010             +0.1438
      tree_grid_011             +0.0579
      tree_grid_012             -0.1788
      tree_grid_013             +0.0119
      tree_grid_014             -0.1554
      tree_grid_015             +0.0307
      tree_grid_016             +0.0534
      tree_grid_017             -0.0881
      tree_grid_018             -0.0172
      tree_grid_019             -0.0044
      tree_grid_020             -0.0393
      tree_grid_021             +0.0506
      tree_grid_022             +0.0415
      tree_grid_023             +0.1201
      tree_grid_024             -0.1341
      tree_grid_025             +0.1642
      tree_grid_026             +0.1009
      tree_grid_027             +0.1416
      tree_grid_028             +0.0409
      tree_grid_029             -0.0405
      tree_grid_030             +0.0534
      tree_grid_031             +0.0336
      tree_grid_032             +0.1542
      tree_grid_033             +0.0553
      tree_grid_034             +0.1019
      tree_grid_035             -0.0324
      tree_grid_036             -0.1919
      tree_grid_037             +0.1663
      tree_grid_038             -0.1818
      tree_grid_039             +0.1282
      tree_grid_040             +0.0859
      tree_grid_041             -0.0349
      tree_grid_042             +0.0572
      tree_grid_043             +0.0028
      tree_grid_044             -0.2465
      tree_grid_045             +0.0235
      tree_grid_046             -0.1132
      tree_grid_047             -0.0667
      tree_grid_048             -0.0537
      tree_grid_049             +0.0571
      tree_grid_050             -0.0924
      tree_grid_051             -0.1263
      tree_grid_052             -0.1048
      tree_grid_053             -0.0570
      tree_grid_054             -0.1684
      tree_grid_055             -0.2972
      tree_grid_056             -0.1163
      tree_grid_057             -0.1675
      tree_grid_058             -0.1000
      tree_grid_059             +0.2765
      tree_grid_060             -0.1954
      tree_grid_061             -0.0734
      tree_grid_062             +0.4447
      tree_grid_063             +0.0304
      tree_grid_064             +0.0490
      tree_grid_065             -0.0064
      tree_grid_066             +0.1020
      tree_grid_067             +0.0437
      tree_grid_068             -0.0695
      tree_grid_069             -0.0304
      tree_grid_070             +0.0045
      tree_grid_071             -0.0254
      tree_grid_072             -0.0040
      tree_grid_073             -0.1674
      tree_grid_074             +0.0724
      tree_grid_075             -0.0797
      tree_grid_076             +0.0197
      tree_grid_077             +0.0692
      tree_grid_078             -0.2090
      tree_grid_079             -0.0855
      tree_grid_080             -0.0024
      tree_grid_081             -0.1627
      tree_grid_082             +0.0156
      tree_grid_083             +0.0570
      tree_grid_084             -0.0362
      tree_grid_085             +0.0368
      tree_grid_086             -0.1541
      tree_grid_087             -0.0205
      tree_grid_088             +0.0154
      tree_grid_089             +0.0217
      tree_grid_090             -0.0603
      tree_grid_091             +0.1513
      tree_grid_092             -0.2676
      tree_grid_093             -0.0053
      tree_grid_094             -0.2202
      tree_grid_095             +0.0623
      tree_grid_096             +0.0239
      tree_grid_097             -0.1220
      tree_grid_098             -0.3454
      tree_grid_099             -0.2146
      tree_grid_100             -0.1827
      tree_grid_101             -0.3565
      tree_grid_102             -0.4799
      tree_grid_103             -0.4774
      tree_grid_104             -0.4449
      tree_grid_105             -0.1153
      tree_grid_106             -0.1530
      tree_grid_107             +0.0353
      tree_grid_108             -0.0426
      tree_grid_109             -0.2125
      tree_grid_110             +0.3177
      tree_grid_111             -0.1688
      tree_grid_112             -0.0388
      tree_grid_113             +0.0694
      tree_grid_114             -0.1447
      tree_grid_115             -0.0915
      tree_grid_116             -0.2993
      tree_grid_117             -0.0425
      tree_grid_118             -0.3382
      tree_grid_119             +0.0117
      tree_grid_120             -0.1493
      tree_grid_121             +0.0156
      tree_grid_122             -0.3969
      tree_grid_123             +0.0248
      tree_grid_124             -0.2731
      tree_grid_125             +0.0193
      tree_grid_126             -0.2420
      tree_grid_127             -0.0429
      tree_grid_128             +0.0668
      tree_grid_129             +0.1544
      tree_grid_130             -0.0778
      tree_grid_131             -0.1918
      tree_grid_132             +0.1092
      tree_grid_133             -0.0559
      tree_grid_134             +0.0121
      tree_grid_135             -0.1128
      tree_grid_136             +0.0387
      tree_grid_137             +0.0587
      tree_grid_138             +0.0489
      tree_grid_139             +0.0585
      tree_grid_140             +0.2014
      tree_grid_141             +0.2369
      tree_grid_142             +0.1598
      tree_grid_143             +0.3766
      tree_grid_144             +0.1308
      tree_grid_145             +0.2200
      tree_grid_146             +0.0800
      tree_grid_147             +0.0659
      tree_grid_148             +0.2191
      tree_grid_149             +0.0994
      tree_grid_150             +0.1132
      tree_grid_151             -0.1720
      tree_grid_152             -0.2063
      tree_grid_153             -0.0073
      tree_grid_154             -0.2063
      tree_grid_155             -0.0541
      tree_grid_156             -0.0778
      tree_grid_157             +0.2665
      tree_grid_158             +0.3517
      tree_grid_159             +0.2773
      tree_grid_160             +0.1723
      tree_grid_161             +0.1301
      tree_grid_162             +0.1190
      tree_grid_163             -0.0973
      tree_grid_164             -0.0422
      tree_grid_165             -0.3428
      tree_grid_166             -0.1796
      tree_grid_167             -0.0504
      tree_grid_168             -0.0401
      tree_grid_169             +0.0773
      tree_grid_170             +0.2356
      tree_grid_171             +0.0108
      tree_grid_172             -0.0072
      tree_grid_173             -0.1498
      tree_grid_174             +0.0419
      tree_grid_175             -0.0121
      tree_grid_176             -0.0304
      tree_grid_177             +0.1942
      tree_grid_178             +0.0471
      tree_grid_179             -0.0366
      tree_grid_180             +0.2949
      tree_grid_181             +0.4831
      tree_grid_182             -0.0343
      tree_grid_183             -0.0263
      tree_grid_184             +0.1246
      tree_grid_185             -0.0410
      tree_grid_186             -0.0004
      tree_grid_187             -0.0810
      tree_grid_188             -0.0439
      tree_grid_189             +0.0038
      tree_grid_190             -0.0945
      tree_grid_191             +0.0240
      tree_grid_192             -0.0639
      tree_grid_193             -0.1201
      tree_grid_194             -0.3366
      tree_grid_195             -0.2359
      tree_grid_196             +0.0778
      tree_grid_197             -0.0002
      tree_grid_198             -0.1458
      tree_grid_199             -0.1111
      tree_grid_200             +0.0958
      tree_grid_201             -0.2775
      tree_grid_202             +0.3039
      tree_grid_203             +0.1511
      tree_grid_204             -0.0263
      tree_grid_205             -0.2176
      tree_grid_206             -0.2011
      tree_grid_207             -0.0468
      tree_grid_208             -0.1062
      tree_grid_209             +0.0658
      tree_grid_210             -0.0216
      tree_grid_211             -0.0210
      tree_grid_212             +0.0493
      tree_grid_213             -0.0096
      tree_grid_214             -0.2135
      tree_grid_215             -0.1897
      tree_grid_216             +0.2934
      tree_grid_217             +0.1399
      tree_grid_218             +0.4215
      tree_grid_219             +0.2362
      tree_grid_220             +0.0171
      tree_grid_221             -0.0261
      tree_grid_222             +0.1326
      tree_grid_223             +0.1414
      tree_grid_224             +0.5654
      tree_grid_225             +0.0995
      tree_grid_226             +0.2324
      tree_grid_227             -0.0464
      tree_grid_228             -0.1481
      tree_grid_229             +0.1099
      tree_grid_230             +0.0483
      tree_grid_231             -0.0909
      tree_grid_232             +0.1462
      tree_grid_233             +0.0566
      tree_grid_234             -0.1180
      tree_grid_235             -0.2529
      tree_grid_236             -0.0493
      tree_grid_237             +0.0270
      tree_grid_238             -0.2257
      tree_grid_239             -0.1192
      tree_grid_240             +0.1419
      tree_grid_241             +0.4274
      tree_grid_242             +0.0386
      tree_grid_243             +0.1500
      tree_grid_244             +0.2464
      tree_grid_245             +0.1866
      tree_grid_246             +0.2174
      tree_grid_247             +0.0274
      tree_grid_248             -0.1756
      tree_grid_249             -0.1590
      tree_grid_250             -0.2603
      tree_grid_251             -0.1414
      tree_grid_252             -0.0188
      tree_grid_253             +0.0740
      tree_grid_254             -0.2155
      tree_grid_255             -0.0776

============================================================
  Random Forest
============================================================
  Accuracy:  0.9950
  Precision: 0.9950  (weighted)
  Recall:    0.9950  (weighted)
  F1:        0.9950  (weighted)
  CV (5-fold): 0.9900 ± 0.0031

  Confusion matrix:
          ai  real  ← predicted
    ai   100     0
  real     1    99

  Feature importances:
    tree_grid_103             0.0699  ██
    tree_grid_101             0.0460  █
    tree_grid_081             0.0426  █
    tree_grid_005             0.0315  █
    tree_grid_012             0.0309  █
    tree_grid_102             0.0298  █
    tree_grid_092             0.0258  █
    tree_grid_094             0.0258  █
    tree_grid_006             0.0251  █
    tree_grid_014             0.0236  
    tree_grid_122             0.0230  
    tree_grid_104             0.0224  
    tree_grid_181             0.0221  
    tree_grid_148             0.0202  
    tree_grid_062             0.0201  
    tree_grid_124             0.0183  
    tree_grid_254             0.0152  
    min_complexity            0.0143  
    tree_grid_118             0.0137  
    tree_grid_224             0.0135  
    tree_grid_116             0.0129  
    tree_grid_145             0.0125  
    tree_grid_098             0.0123  
    tree_grid_126             0.0121  
    tree_grid_036             0.0117  
    complexity_range          0.0116  
    tree_grid_194             0.0110  
    tree_grid_080             0.0109  
    tree_grid_105             0.0099  
    tree_grid_120             0.0097  
    tree_grid_099             0.0090  
    tree_grid_241             0.0079  
    tree_grid_059             0.0074  
    tree_grid_158             0.0060  
    tree_grid_038             0.0060  
    tree_grid_055             0.0057  
    tree_grid_004             0.0057  
    tree_grid_142             0.0056  
    tree_grid_159             0.0056  
    mean_complexity_r         0.0056  
    tree_grid_249             0.0054  
    tree_grid_054             0.0053  
    tree_grid_078             0.0052  
    mean_complexity_g         0.0049  
    std_leaf_area             0.0048  
    tree_grid_180             0.0047  
    tree_grid_108             0.0047  
    tree_grid_208             0.0046  
    tree_grid_195             0.0045  
    tree_grid_114             0.0042  
    tree_grid_061             0.0040  
    max_merge_delta           0.0038  
    tree_grid_003             0.0037  
    mean_merge_delta          0.0035  
    tree_grid_084             0.0033  
    tree_grid_201             0.0033  
    tree_grid_083             0.0033  
    tree_grid_002             0.0031  
    std_merge_delta           0.0030  
    tree_grid_112             0.0030  
    tree_grid_239             0.0029  
    tree_grid_046             0.0029  
    tree_grid_251             0.0028  
    tree_grid_089             0.0027  
    tree_grid_073             0.0027  
    tree_grid_060             0.0026  
    tree_grid_000             0.0026  
    tree_grid_244             0.0026  
    mean_boundary_delta       0.0026  
    tree_grid_042             0.0025  
    tree_grid_198             0.0024  
    tree_grid_163             0.0023  
    tree_grid_226             0.0023  
    tree_grid_166             0.0023  
    max_boundary_delta        0.0022  
    tree_grid_177             0.0021  
    tree_grid_157             0.0021  
    tree_grid_109             0.0021  
    tree_grid_210             0.0021  
    tree_grid_150             0.0020  
    tree_grid_170             0.0020  
    tree_grid_250             0.0019  
    tree_grid_100             0.0019  
    tree_grid_088             0.0019  
    tree_grid_223             0.0018  
    tree_grid_121             0.0018  
    tree_grid_016             0.0018  
    mean_complexity           0.0018  
    std_complexity            0.0018  
    tree_grid_086             0.0017  
    tree_grid_034             0.0017  
    tree_grid_193             0.0017  
    tree_grid_231             0.0017  
    tree_grid_235             0.0016  
    tree_grid_182             0.0016  
    tree_grid_179             0.0016  
    tree_grid_069             0.0015  
    tree_grid_143             0.0015  
    tree_grid_020             0.0015  
    tree_grid_045             0.0015  
    mean_complexity_b         0.0015  
    tree_grid_134             0.0015  
    tree_grid_218             0.0015  
    tree_grid_255             0.0015  
    tree_grid_068             0.0015  
    tree_grid_189             0.0015  
    tree_grid_071             0.0014  
    tree_grid_165             0.0014  
    tree_grid_219             0.0014  
    tree_grid_007             0.0014  
    tree_grid_090             0.0014  
    tree_grid_072             0.0014  
    tree_grid_214             0.0014  
    tree_grid_205             0.0014  
    tree_grid_202             0.0014  
    tree_grid_018             0.0014  
    tree_grid_079             0.0014  
    tree_grid_123             0.0013  
    tree_grid_044             0.0013  
    tree_grid_154             0.0013  
    tree_grid_131             0.0013  
    tree_grid_115             0.0012  
    tree_grid_070             0.0012  
    tree_grid_156             0.0012  
    tree_grid_248             0.0012  
    tree_grid_008             0.0012  
    tree_grid_127             0.0012  
    tree_grid_010             0.0012  
    tree_grid_085             0.0011  
    tree_grid_188             0.0011  
    tree_grid_052             0.0011  
    tree_grid_021             0.0011  
    tree_grid_204             0.0011  
    tree_grid_049             0.0011  
    tree_grid_139             0.0011  
    complexity_delta_rb       0.0011  
    tree_grid_237             0.0010  
    tree_grid_203             0.0010  
    tree_grid_040             0.0010  
    tree_grid_168             0.0010  
    tree_grid_064             0.0010  
    tree_grid_024             0.0010  
    tree_grid_221             0.0010  
    tree_grid_132             0.0010  
    tree_grid_140             0.0010  
    tree_grid_001             0.0010  
    tree_grid_199             0.0010  
    tree_grid_246             0.0010  
    tree_grid_027             0.0010  
    tree_grid_178             0.0010  
    tree_grid_057             0.0009  
    tree_grid_097             0.0009  
    tree_grid_051             0.0009  
    tree_grid_011             0.0009  
    tree_grid_048             0.0009  
    tree_grid_065             0.0009  
    complexity_delta_gb       0.0009  
    tree_grid_225             0.0008  
    tree_grid_096             0.0008  
    tree_grid_110             0.0008  
    tree_grid_232             0.0008  
    tree_grid_153             0.0008  
    tree_grid_022             0.0008  
    tree_grid_167             0.0008  
    tree_grid_037             0.0008  
    tree_grid_242             0.0008  
    tree_grid_172             0.0008  
    tree_grid_017             0.0008  
    mean_leaf_area            0.0008  
    tree_grid_136             0.0008  
    tree_grid_238             0.0008  
    tree_grid_015             0.0007  
    tree_grid_243             0.0007  
    tree_grid_192             0.0007  
    tree_grid_107             0.0007  
    tree_grid_197             0.0007  
    tree_grid_047             0.0007  
    tree_grid_075             0.0007  
    tree_grid_206             0.0007  
    tree_grid_161             0.0007  
    tree_grid_222             0.0007  
    tree_grid_058             0.0007  
    tree_grid_229             0.0007  
    tree_grid_171             0.0007  
    tree_grid_025             0.0007  
    tree_grid_023             0.0007  
    tree_grid_119             0.0007  
    leaf_count                0.0007  
    tree_grid_029             0.0006  
    tree_grid_135             0.0006  
    tree_grid_111             0.0006  
    tree_grid_240             0.0006  
    tree_grid_191             0.0006  
    tree_grid_207             0.0006  
    tree_grid_067             0.0006  
    tree_grid_220             0.0006  
    tree_grid_164             0.0006  
    tree_grid_174             0.0006  
    tree_grid_176             0.0006  
    tree_grid_077             0.0006  
    tree_grid_160             0.0006  
    tree_grid_053             0.0005  
    tree_grid_147             0.0005  
    tree_grid_130             0.0005  
    tree_grid_196             0.0005  
    tree_grid_216             0.0005  
    tree_grid_091             0.0005  
    tree_grid_247             0.0005  
    tree_grid_138             0.0005  
    tree_grid_043             0.0005  
    tree_grid_183             0.0005  
    tree_grid_074             0.0005  
    tree_grid_230             0.0005  
    tree_grid_252             0.0005  
    tree_grid_149             0.0005  
    tree_grid_028             0.0005  
    tree_grid_082             0.0005  
    tree_grid_185             0.0005  
    tree_grid_035             0.0005  
    tree_grid_155             0.0004  
    tree_grid_146             0.0004  
    tree_grid_128             0.0004  
    tree_grid_217             0.0004  
    tree_grid_056             0.0004  
    tree_grid_133             0.0004  
    max_complexity            0.0004  
    tree_grid_236             0.0004  
    tree_grid_144             0.0004  
    tree_grid_141             0.0004  
    tree_grid_026             0.0004  
    tree_grid_013             0.0004  
    tree_grid_152             0.0004  
    tree_grid_039             0.0004  
    tree_grid_175             0.0003  
    tree_grid_093             0.0003  
    tree_grid_162             0.0003  
    tree_grid_173             0.0003  
    mean_depth                0.0003  
    tree_grid_113             0.0003  
    std_depth                 0.0003  
    tree_grid_076             0.0003  
    tree_grid_187             0.0003  
    tree_grid_137             0.0003  
    tree_grid_212             0.0003  
    tree_grid_087             0.0003  
    tree_grid_228             0.0003  
    tree_grid_106             0.0003  
    tree_grid_200             0.0003  
    tree_grid_233             0.0002  
    tree_grid_019             0.0002  
    tree_grid_169             0.0002  
    tree_grid_125             0.0002  
    tree_grid_129             0.0002  
    tree_grid_209             0.0002  
    tree_grid_190             0.0002  
    tree_grid_033             0.0002  
    tree_grid_184             0.0002  
    tree_grid_227             0.0002  
    tree_grid_063             0.0002  
    tree_grid_234             0.0002  
    tree_grid_032             0.0002  
    tree_grid_215             0.0002  
    tree_grid_151             0.0002  
    tree_grid_030             0.0002  
    tree_grid_211             0.0002  
    tree_grid_031             0.0002  
    tree_grid_095             0.0002  
    tree_grid_041             0.0002  
    tree_grid_066             0.0001  
    tree_grid_245             0.0001  
    tree_grid_253             0.0001  
    tree_grid_009             0.0001  
    tree_grid_213             0.0001  
    tree_grid_117             0.0001  
    tree_grid_186             0.0001  
    complexity_delta_rg       0.0000  
    tree_grid_050             0.0000  

  Permutation importances (mean decrease in accuracy, 10 repeats):
    tree_grid_062             +0.0025 ± 0.0025  
    tree_grid_145             +0.0015 ± 0.0023  
    tree_grid_104             +0.0010 ± 0.0037  
    mean_complexity           +0.0000 ± 0.0000  
    std_complexity            +0.0000 ± 0.0000  
    min_complexity            +0.0000 ± 0.0000  
    max_complexity            +0.0000 ± 0.0000  
    complexity_range          +0.0000 ± 0.0000  
    mean_leaf_area            +0.0000 ± 0.0000  
    std_leaf_area             +0.0000 ± 0.0000  
    leaf_count                +0.0000 ± 0.0000  
    mean_boundary_delta       +0.0000 ± 0.0000  
    max_boundary_delta        +0.0000 ± 0.0000  
    mean_depth                +0.0000 ± 0.0000  
    std_depth                 +0.0000 ± 0.0000  
    mean_merge_delta          +0.0000 ± 0.0000  
    max_merge_delta           +0.0000 ± 0.0000  
    std_merge_delta           +0.0000 ± 0.0000  
    mean_complexity_r         +0.0000 ± 0.0000  
    mean_complexity_g         +0.0000 ± 0.0000  
    mean_complexity_b         +0.0000 ± 0.0000  
    complexity_delta_rg       +0.0000 ± 0.0000  
    complexity_delta_rb       +0.0000 ± 0.0000  
    complexity_delta_gb       +0.0000 ± 0.0000  
    tree_grid_000             +0.0000 ± 0.0000  
    tree_grid_001             +0.0000 ± 0.0000  
    tree_grid_002             +0.0000 ± 0.0000  
    tree_grid_003             +0.0000 ± 0.0000  
    tree_grid_004             +0.0000 ± 0.0000  
    tree_grid_005             +0.0000 ± 0.0000  
    tree_grid_006             +0.0000 ± 0.0000  
    tree_grid_007             +0.0000 ± 0.0000  
    tree_grid_008             +0.0000 ± 0.0000  
    tree_grid_009             +0.0000 ± 0.0000  
    tree_grid_010             +0.0000 ± 0.0000  
    tree_grid_011             +0.0000 ± 0.0000  
    tree_grid_013             +0.0000 ± 0.0000  
    tree_grid_015             +0.0000 ± 0.0000  
    tree_grid_016             +0.0000 ± 0.0000  
    tree_grid_017             +0.0000 ± 0.0000  
    tree_grid_018             +0.0000 ± 0.0000  
    tree_grid_019             +0.0000 ± 0.0000  
    tree_grid_020             +0.0000 ± 0.0000  
    tree_grid_021             +0.0000 ± 0.0000  
    tree_grid_022             +0.0000 ± 0.0000  
    tree_grid_023             +0.0000 ± 0.0000  
    tree_grid_024             +0.0000 ± 0.0000  
    tree_grid_025             +0.0000 ± 0.0000  
    tree_grid_026             +0.0000 ± 0.0000  
    tree_grid_027             +0.0000 ± 0.0000  
    tree_grid_028             +0.0000 ± 0.0000  
    tree_grid_029             +0.0000 ± 0.0000  
    tree_grid_030             +0.0000 ± 0.0000  
    tree_grid_031             +0.0000 ± 0.0000  
    tree_grid_032             +0.0000 ± 0.0000  
    tree_grid_033             +0.0000 ± 0.0000  
    tree_grid_034             +0.0000 ± 0.0000  
    tree_grid_035             +0.0000 ± 0.0000  
    tree_grid_036             +0.0000 ± 0.0000  
    tree_grid_037             +0.0000 ± 0.0000  
    tree_grid_038             +0.0000 ± 0.0000  
    tree_grid_039             +0.0000 ± 0.0000  
    tree_grid_040             +0.0000 ± 0.0000  
    tree_grid_041             +0.0000 ± 0.0000  
    tree_grid_042             +0.0000 ± 0.0000  
    tree_grid_043             +0.0000 ± 0.0000  
    tree_grid_044             +0.0000 ± 0.0000  
    tree_grid_045             +0.0000 ± 0.0000  
    tree_grid_046             +0.0000 ± 0.0000  
    tree_grid_047             +0.0000 ± 0.0000  
    tree_grid_048             +0.0000 ± 0.0000  
    tree_grid_049             +0.0000 ± 0.0000  
    tree_grid_050             +0.0000 ± 0.0000  
    tree_grid_051             +0.0000 ± 0.0000  
    tree_grid_052             +0.0000 ± 0.0000  
    tree_grid_053             +0.0000 ± 0.0000  
    tree_grid_054             +0.0000 ± 0.0000  
    tree_grid_055             +0.0000 ± 0.0000  
    tree_grid_056             +0.0000 ± 0.0000  
    tree_grid_057             +0.0000 ± 0.0000  
    tree_grid_058             +0.0000 ± 0.0000  
    tree_grid_059             +0.0000 ± 0.0000  
