Classification Report (fast mode)
CSV: results/features/merged_shannon_compression.csv
Features (310): ['shannon_mean_complexity', 'shannon_std_complexity', 'shannon_min_complexity', 'shannon_complexity_range', 'shannon_mean_leaf_area', 'shannon_std_leaf_area', 'shannon_leaf_count', 'shannon_mean_boundary_delta', 'shannon_mean_depth', 'shannon_std_depth', 'shannon_mean_merge_delta', 'shannon_mean_complexity_r', 'shannon_mean_complexity_g', 'shannon_mean_complexity_b', 'shannon_complexity_delta_rg', 'shannon_tree_grid_001', 'shannon_tree_grid_002', 'shannon_tree_grid_005', 'shannon_tree_grid_011', 'shannon_tree_grid_014', 'shannon_tree_grid_016', 'shannon_tree_grid_018', 'shannon_tree_grid_020', 'shannon_tree_grid_021', 'shannon_tree_grid_022', 'shannon_tree_grid_023', 'shannon_tree_grid_024', 'shannon_tree_grid_026', 'shannon_tree_grid_027', 'shannon_tree_grid_028', 'shannon_tree_grid_031', 'shannon_tree_grid_033', 'shannon_tree_grid_036', 'shannon_tree_grid_037', 'shannon_tree_grid_039', 'shannon_tree_grid_040', 'shannon_tree_grid_041', 'shannon_tree_grid_042', 'shannon_tree_grid_043', 'shannon_tree_grid_044', 'shannon_tree_grid_046', 'shannon_tree_grid_048', 'shannon_tree_grid_049', 'shannon_tree_grid_053', 'shannon_tree_grid_055', 'shannon_tree_grid_056', 'shannon_tree_grid_057', 'shannon_tree_grid_058', 'shannon_tree_grid_061', 'shannon_tree_grid_062', 'shannon_tree_grid_063', 'shannon_tree_grid_065', 'shannon_tree_grid_066', 'shannon_tree_grid_068', 'shannon_tree_grid_072', 'shannon_tree_grid_073', 'shannon_tree_grid_074', 'shannon_tree_grid_076', 'shannon_tree_grid_077', 'shannon_tree_grid_081', 'shannon_tree_grid_082', 'shannon_tree_grid_083', 'shannon_tree_grid_084', 'shannon_tree_grid_085', 'shannon_tree_grid_086', 'shannon_tree_grid_087', 'shannon_tree_grid_089', 'shannon_tree_grid_090', 'shannon_tree_grid_091', 'shannon_tree_grid_093', 'shannon_tree_grid_095', 'shannon_tree_grid_096', 'shannon_tree_grid_097', 'shannon_tree_grid_098', 'shannon_tree_grid_099', 'shannon_tree_grid_104', 'shannon_tree_grid_105', 'shannon_tree_grid_106', 'shannon_tree_grid_107', 'shannon_tree_grid_108', 'shannon_tree_grid_110', 'shannon_tree_grid_112', 'shannon_tree_grid_113', 'shannon_tree_grid_114', 'shannon_tree_grid_115', 'shannon_tree_grid_116', 'shannon_tree_grid_121', 'shannon_tree_grid_122', 'shannon_tree_grid_124', 'shannon_tree_grid_130', 'shannon_tree_grid_133', 'shannon_tree_grid_135', 'shannon_tree_grid_139', 'shannon_tree_grid_141', 'shannon_tree_grid_143', 'shannon_tree_grid_145', 'shannon_tree_grid_147', 'shannon_tree_grid_150', 'shannon_tree_grid_151', 'shannon_tree_grid_158', 'shannon_tree_grid_159', 'shannon_tree_grid_160', 'shannon_tree_grid_161', 'shannon_tree_grid_162', 'shannon_tree_grid_163', 'shannon_tree_grid_164', 'shannon_tree_grid_165', 'shannon_tree_grid_167', 'shannon_tree_grid_168', 'shannon_tree_grid_169', 'shannon_tree_grid_170', 'shannon_tree_grid_171', 'shannon_tree_grid_173', 'shannon_tree_grid_179', 'shannon_tree_grid_180', 'shannon_tree_grid_181', 'shannon_tree_grid_183', 'shannon_tree_grid_184', 'shannon_tree_grid_185', 'shannon_tree_grid_187', 'shannon_tree_grid_189', 'shannon_tree_grid_190', 'shannon_tree_grid_191', 'shannon_tree_grid_193', 'shannon_tree_grid_197', 'shannon_tree_grid_199', 'shannon_tree_grid_203', 'shannon_tree_grid_204', 'shannon_tree_grid_207', 'shannon_tree_grid_208', 'shannon_tree_grid_209', 'shannon_tree_grid_211', 'shannon_tree_grid_215', 'shannon_tree_grid_217', 'shannon_tree_grid_218', 'shannon_tree_grid_219', 'shannon_tree_grid_220', 'shannon_tree_grid_221', 'shannon_tree_grid_223', 'shannon_tree_grid_224', 'shannon_tree_grid_225', 'shannon_tree_grid_228', 'shannon_tree_grid_229', 'shannon_tree_grid_230', 'shannon_tree_grid_231', 'shannon_tree_grid_233', 'shannon_tree_grid_234', 'shannon_tree_grid_236', 'shannon_tree_grid_240', 'shannon_tree_grid_242', 'shannon_tree_grid_243', 'shannon_tree_grid_244', 'shannon_tree_grid_245', 'shannon_tree_grid_246', 'shannon_tree_grid_248', 'shannon_tree_grid_249', 'shannon_tree_grid_250', 'shannon_tree_grid_252', 'shannon_tree_grid_253', 'shannon_tree_grid_254', 'compression_mean_leaf_area', 'compression_std_leaf_area', 'compression_leaf_count', 'compression_mean_boundary_delta', 'compression_mean_depth', 'compression_std_depth', 'compression_max_merge_delta', 'compression_std_merge_delta', 'compression_mean_complexity_r', 'compression_mean_complexity_g', 'compression_complexity_delta_rg', 'compression_tree_grid_002', 'compression_tree_grid_004', 'compression_tree_grid_007', 'compression_tree_grid_008', 'compression_tree_grid_010', 'compression_tree_grid_013', 'compression_tree_grid_014', 'compression_tree_grid_018', 'compression_tree_grid_021', 'compression_tree_grid_023', 'compression_tree_grid_024', 'compression_tree_grid_026', 'compression_tree_grid_027', 'compression_tree_grid_028', 'compression_tree_grid_030', 'compression_tree_grid_031', 'compression_tree_grid_032', 'compression_tree_grid_035', 'compression_tree_grid_038', 'compression_tree_grid_039', 'compression_tree_grid_040', 'compression_tree_grid_041', 'compression_tree_grid_044', 'compression_tree_grid_048', 'compression_tree_grid_049', 'compression_tree_grid_050', 'compression_tree_grid_051', 'compression_tree_grid_052', 'compression_tree_grid_054', 'compression_tree_grid_055', 'compression_tree_grid_056', 'compression_tree_grid_057', 'compression_tree_grid_058', 'compression_tree_grid_060', 'compression_tree_grid_061', 'compression_tree_grid_062', 'compression_tree_grid_066', 'compression_tree_grid_068', 'compression_tree_grid_071', 'compression_tree_grid_075', 'compression_tree_grid_077', 'compression_tree_grid_080', 'compression_tree_grid_082', 'compression_tree_grid_083', 'compression_tree_grid_085', 'compression_tree_grid_086', 'compression_tree_grid_088', 'compression_tree_grid_089', 'compression_tree_grid_090', 'compression_tree_grid_091', 'compression_tree_grid_092', 'compression_tree_grid_094', 'compression_tree_grid_096', 'compression_tree_grid_097', 'compression_tree_grid_098', 'compression_tree_grid_099', 'compression_tree_grid_100', 'compression_tree_grid_105', 'compression_tree_grid_106', 'compression_tree_grid_107', 'compression_tree_grid_108', 'compression_tree_grid_110', 'compression_tree_grid_111', 'compression_tree_grid_112', 'compression_tree_grid_114', 'compression_tree_grid_115', 'compression_tree_grid_116', 'compression_tree_grid_117', 'compression_tree_grid_119', 'compression_tree_grid_120', 'compression_tree_grid_121', 'compression_tree_grid_122', 'compression_tree_grid_124', 'compression_tree_grid_126', 'compression_tree_grid_129', 'compression_tree_grid_132', 'compression_tree_grid_135', 'compression_tree_grid_137', 'compression_tree_grid_138', 'compression_tree_grid_139', 'compression_tree_grid_140', 'compression_tree_grid_143', 'compression_tree_grid_145', 'compression_tree_grid_146', 'compression_tree_grid_147', 'compression_tree_grid_154', 'compression_tree_grid_158', 'compression_tree_grid_159', 'compression_tree_grid_160', 'compression_tree_grid_162', 'compression_tree_grid_164', 'compression_tree_grid_168', 'compression_tree_grid_174', 'compression_tree_grid_176', 'compression_tree_grid_179', 'compression_tree_grid_182', 'compression_tree_grid_184', 'compression_tree_grid_185', 'compression_tree_grid_186', 'compression_tree_grid_187', 'compression_tree_grid_191', 'compression_tree_grid_192', 'compression_tree_grid_193', 'compression_tree_grid_194', 'compression_tree_grid_195', 'compression_tree_grid_196', 'compression_tree_grid_197', 'compression_tree_grid_198', 'compression_tree_grid_200', 'compression_tree_grid_203', 'compression_tree_grid_204', 'compression_tree_grid_206', 'compression_tree_grid_208', 'compression_tree_grid_209', 'compression_tree_grid_210', 'compression_tree_grid_211', 'compression_tree_grid_215', 'compression_tree_grid_216', 'compression_tree_grid_217', 'compression_tree_grid_220', 'compression_tree_grid_223', 'compression_tree_grid_224', 'compression_tree_grid_226', 'compression_tree_grid_231', 'compression_tree_grid_235', 'compression_tree_grid_238', 'compression_tree_grid_241', 'compression_tree_grid_242', 'compression_tree_grid_244', 'compression_tree_grid_248', 'compression_tree_grid_252', 'compression_tree_grid_253', 'compression_tree_grid_254', 'cross_shannon_compression_complexity_range_delta', 'cross_shannon_compression_complexity_range_ratio', 'cross_shannon_compression_mean_boundary_delta_ratio', 'cross_shannon_compression_mean_complexity_delta', 'cross_shannon_compression_mean_merge_delta_delta', 'cross_shannon_compression_std_complexity_ratio']
Train/test split: 80% / 20%
Balanced: True

Outlier Detection (3*IQR beyond 1st/99th percentile)
  compression_tree_grid_096   0.7741   0.1251   0.0117   1.0000          0
  compression_tree_grid_097   0.7741   0.1251   0.0117   1.0000          0
  compression_tree_grid_098   0.7741   0.1251   0.0117   1.0000          0
  compression_tree_grid_099   0.7741   0.1251   0.0117   1.0000          0
  compression_tree_grid_100   0.8200   0.1266   0.0117   1.0000          0
  compression_tree_grid_101   0.8200   0.1266   0.0117   1.0000          0
  compression_tree_grid_102   0.8200   0.1266   0.0117   1.0000          0
  compression_tree_grid_103   0.8200   0.1266   0.0117   1.0000          0
  compression_tree_grid_104   0.8971   0.0845   0.0117   1.0000          0
  compression_tree_grid_105   0.8971   0.0845   0.0117   1.0000          0
  compression_tree_grid_106   0.8971   0.0845   0.0117   1.0000          0
  compression_tree_grid_107   0.8971   0.0845   0.0117   1.0000          0
  compression_tree_grid_108   0.8884   0.1074   0.0117   1.0000          0
  compression_tree_grid_109   0.8884   0.1074   0.0117   1.0000          0
  compression_tree_grid_110   0.8884   0.1074   0.0117   1.0000          0
  compression_tree_grid_111   0.8884   0.1074   0.0117   1.0000          0
  compression_tree_grid_112   0.7422   0.1967   0.0117   1.0000          0
  compression_tree_grid_113   0.7422   0.1967   0.0117   1.0000          0
  compression_tree_grid_114   0.7422   0.1967   0.0117   1.0000          0
  compression_tree_grid_115   0.7422   0.1967   0.0117   1.0000          0
  compression_tree_grid_116   0.6113   0.2576   0.0117   1.0000          0
  compression_tree_grid_117   0.6113   0.2576   0.0117   1.0000          0
  compression_tree_grid_118   0.6113   0.2576   0.0117   1.0000          0
  compression_tree_grid_119   0.6113   0.2576   0.0117   1.0000          0
  compression_tree_grid_120   0.7725   0.1889   0.0117   1.0000          0
  compression_tree_grid_121   0.7725   0.1889   0.0117   1.0000          0
  compression_tree_grid_122   0.7725   0.1889   0.0117   1.0000          0
  compression_tree_grid_123   0.7725   0.1889   0.0117   1.0000          0
  compression_tree_grid_124   0.6416   0.2544   0.0117   1.0000          0
  compression_tree_grid_125   0.6416   0.2544   0.0117   1.0000          0
  compression_tree_grid_126   0.6416   0.2544   0.0117   1.0000          0
  compression_tree_grid_127   0.6416   0.2544   0.0117   1.0000          0
  compression_tree_grid_128   0.6509   0.2581   0.0117   1.0000          0
  compression_tree_grid_129   0.6509   0.2581   0.0117   1.0000          0
  compression_tree_grid_130   0.6509   0.2581   0.0117   1.0000          0
  compression_tree_grid_131   0.6509   0.2581   0.0117   1.0000          0
  compression_tree_grid_132   0.7768   0.1930   0.0117   1.0000          0
  compression_tree_grid_133   0.7768   0.1930   0.0117   1.0000          0
  compression_tree_grid_134   0.7768   0.1930   0.0117   1.0000          0
  compression_tree_grid_135   0.7768   0.1930   0.0117   1.0000          0
  compression_tree_grid_136   0.6434   0.2545   0.0117   1.0000          0
  compression_tree_grid_137   0.6434   0.2545   0.0117   1.0000          0
  compression_tree_grid_138   0.6434   0.2545   0.0117   1.0000          0
  compression_tree_grid_139   0.6434   0.2545   0.0117   1.0000          0
  compression_tree_grid_140   0.7442   0.1993   0.0117   1.0000          0
  compression_tree_grid_141   0.7442   0.1993   0.0117   1.0000          0
  compression_tree_grid_142   0.7442   0.1993   0.0117   1.0000          0
  compression_tree_grid_143   0.7442   0.1993   0.0117   1.0000          0
  compression_tree_grid_144   0.8452   0.1105   0.0117   1.0000          0
  compression_tree_grid_145   0.8452   0.1105   0.0117   1.0000          0
  compression_tree_grid_146   0.8452   0.1105   0.0117   1.0000          0
  compression_tree_grid_147   0.8452   0.1105   0.0117   1.0000          0
  compression_tree_grid_148   0.8791   0.0806   0.0195   1.0000          0
  compression_tree_grid_149   0.8791   0.0806   0.0195   1.0000          0
  compression_tree_grid_150   0.8791   0.0806   0.0195   1.0000          0
  compression_tree_grid_151   0.8791   0.0806   0.0195   1.0000          0
  compression_tree_grid_152   0.8284   0.1135   0.0117   1.0000          0
  compression_tree_grid_153   0.8284   0.1135   0.0117   1.0000          0
  compression_tree_grid_154   0.8284   0.1135   0.0117   1.0000          0
  compression_tree_grid_155   0.8284   0.1135   0.0117   1.0000          0
  compression_tree_grid_156   0.8974   0.0790   0.0469   1.0000          0
  compression_tree_grid_157   0.8974   0.0790   0.0469   1.0000          0
  compression_tree_grid_158   0.8974   0.0790   0.0469   1.0000          0
  compression_tree_grid_159   0.8974   0.0790   0.0469   1.0000          0
  compression_tree_grid_160   0.6578   0.2426   0.0117   1.0000          0
  compression_tree_grid_161   0.6578   0.2426   0.0117   1.0000          0
  compression_tree_grid_162   0.6578   0.2426   0.0117   1.0000          0
  compression_tree_grid_163   0.6578   0.2426   0.0117   1.0000          0
  compression_tree_grid_164   0.7332   0.2034   0.0117   1.0000          0
  compression_tree_grid_165   0.7332   0.2034   0.0117   1.0000          0
  compression_tree_grid_166   0.7332   0.2034   0.0117   1.0000          0
  compression_tree_grid_167   0.7332   0.2034   0.0117   1.0000          0
  compression_tree_grid_168   0.6866   0.2233   0.0117   1.0000          0
  compression_tree_grid_169   0.6866   0.2233   0.0117   1.0000          0
  compression_tree_grid_170   0.6866   0.2233   0.0117   1.0000          0
  compression_tree_grid_171   0.6866   0.2233   0.0117   1.0000          0
  compression_tree_grid_172   0.7417   0.1894   0.0117   1.0000          0
  compression_tree_grid_173   0.7417   0.1894   0.0117   1.0000          0
  compression_tree_grid_174   0.7417   0.1894   0.0117   1.0000          0
  compression_tree_grid_175   0.7417   0.1894   0.0117   1.0000          0
  compression_tree_grid_176   0.8222   0.1246   0.0117   1.0000          0
  compression_tree_grid_177   0.8222   0.1246   0.0117   1.0000          0
  compression_tree_grid_178   0.8222   0.1246   0.0117   1.0000          0
  compression_tree_grid_179   0.8222   0.1246   0.0117   1.0000          0
  compression_tree_grid_180   0.8602   0.0868   0.0117   1.0000          0
  compression_tree_grid_181   0.8602   0.0868   0.0117   1.0000          0
  compression_tree_grid_182   0.8602   0.0868   0.0117   1.0000          0
  compression_tree_grid_183   0.8602   0.0868   0.0117   1.0000          0
  compression_tree_grid_184   0.7890   0.1465   0.0117   1.0000          0
  compression_tree_grid_185   0.7890   0.1465   0.0117   1.0000          0
  compression_tree_grid_186   0.7890   0.1465   0.0117   1.0000          0
  compression_tree_grid_187   0.7890   0.1465   0.0117   1.0000          0
  compression_tree_grid_188   0.8246   0.1123   0.0117   1.0000          0
  compression_tree_grid_189   0.8246   0.1123   0.0117   1.0000          0
  compression_tree_grid_190   0.8246   0.1123   0.0117   1.0000          0
  compression_tree_grid_191   0.8246   0.1123   0.0117   1.0000          0
  compression_tree_grid_192   0.8792   0.0804   0.0329   1.0000          0
  compression_tree_grid_193   0.8792   0.0804   0.0329   1.0000          0
  compression_tree_grid_194   0.8792   0.0804   0.0329   1.0000          0
  compression_tree_grid_195   0.8792   0.0804   0.0329   1.0000          0
  compression_tree_grid_196   0.8474   0.1073   0.0352   1.0000          0
  compression_tree_grid_197   0.8474   0.1073   0.0352   1.0000          0
  compression_tree_grid_198   0.8474   0.1073   0.0352   1.0000          0
  compression_tree_grid_199   0.8474   0.1073   0.0352   1.0000          0
  compression_tree_grid_200   0.8987   0.0782   0.0345   1.0000          0
  compression_tree_grid_201   0.8987   0.0782   0.0345   1.0000          0
  compression_tree_grid_202   0.8987   0.0782   0.0345   1.0000          0
  compression_tree_grid_203   0.8987   0.0782   0.0345   1.0000          0
  compression_tree_grid_204   0.8316   0.1118   0.0234   1.0000          0
  compression_tree_grid_205   0.8316   0.1118   0.0234   1.0000          0
  compression_tree_grid_206   0.8316   0.1118   0.0234   1.0000          0
  compression_tree_grid_207   0.8316   0.1118   0.0234   1.0000          0
  compression_tree_grid_208   0.7838   0.1876   0.0117   1.0000          0
  compression_tree_grid_209   0.7838   0.1876   0.0117   1.0000          0
  compression_tree_grid_210   0.7838   0.1876   0.0117   1.0000          0
  compression_tree_grid_211   0.7838   0.1876   0.0117   1.0000          0
  compression_tree_grid_212   0.6592   0.2531   0.0117   1.0000          0
  compression_tree_grid_213   0.6592   0.2531   0.0117   1.0000          0
  compression_tree_grid_214   0.6592   0.2531   0.0117   1.0000          0
  compression_tree_grid_215   0.6592   0.2531   0.0117   1.0000          0
  compression_tree_grid_216   0.7508   0.1933   0.0117   1.0000          0
  compression_tree_grid_217   0.7508   0.1933   0.0117   1.0000          0
  compression_tree_grid_218   0.7508   0.1933   0.0117   1.0000          0
  compression_tree_grid_219   0.7508   0.1933   0.0117   1.0000          0
  compression_tree_grid_220   0.6507   0.2499   0.0117   1.0000          0
  compression_tree_grid_221   0.6507   0.2499   0.0117   1.0000          0
  compression_tree_grid_222   0.6507   0.2499   0.0117   1.0000          0
  compression_tree_grid_223   0.6507   0.2499   0.0117   1.0000          0
  compression_tree_grid_224   0.8606   0.0857   0.0117   1.0000          0
  compression_tree_grid_225   0.8606   0.0857   0.0117   1.0000          0
  compression_tree_grid_226   0.8606   0.0857   0.0117   1.0000          0
  compression_tree_grid_227   0.8606   0.0857   0.0117   1.0000          0
  compression_tree_grid_228   0.8254   0.1217   0.0195   1.0000          0
  compression_tree_grid_229   0.8254   0.1217   0.0195   1.0000          0
  compression_tree_grid_230   0.8254   0.1217   0.0195   1.0000          0
  compression_tree_grid_231   0.8254   0.1217   0.0195   1.0000          0
  compression_tree_grid_232   0.8262   0.1109   0.0117   1.0000          0
  compression_tree_grid_233   0.8262   0.1109   0.0117   1.0000          0
  compression_tree_grid_234   0.8262   0.1109   0.0117   1.0000          0
  compression_tree_grid_235   0.8262   0.1109   0.0117   1.0000          0
  compression_tree_grid_236   0.7907   0.1446   0.0117   1.0000          0
  compression_tree_grid_237   0.7907   0.1446   0.0117   1.0000          0
  compression_tree_grid_238   0.7907   0.1446   0.0117   1.0000          0
  compression_tree_grid_239   0.7907   0.1446   0.0117   1.0000          0
  compression_tree_grid_240   0.7373   0.1986   0.0117   1.0000          0
  compression_tree_grid_241   0.7373   0.1986   0.0117   1.0000          0
  compression_tree_grid_242   0.7373   0.1986   0.0117   1.0000          0
  compression_tree_grid_243   0.7373   0.1986   0.0117   1.0000          0
  compression_tree_grid_244   0.6636   0.2391   0.0117   1.0000          0
  compression_tree_grid_245   0.6636   0.2391   0.0117   1.0000          0
  compression_tree_grid_246   0.6636   0.2391   0.0117   1.0000          0
  compression_tree_grid_247   0.6636   0.2391   0.0117   1.0000          0
  compression_tree_grid_248   0.7475   0.1847   0.0117   1.0000          0
  compression_tree_grid_249   0.7475   0.1847   0.0117   1.0000          0
  compression_tree_grid_250   0.7475   0.1847   0.0117   1.0000          0
  compression_tree_grid_251   0.7475   0.1847   0.0117   1.0000          0
  compression_tree_grid_252   0.6925   0.2183   0.0117   1.0000          0
  compression_tree_grid_253   0.6925   0.2183   0.0117   1.0000          0
  compression_tree_grid_254   0.6925   0.2183   0.0117   1.0000          0
  compression_tree_grid_255   0.6925   0.2183   0.0117   1.0000          0
  cross_shannon_compression_complexity_range_delta  -0.0521   0.1310  -0.4602   0.5923          0
  cross_shannon_compression_complexity_range_ratio   0.9625   0.2501   0.4900   4.2375          0
  cross_shannon_compression_max_merge_delta_delta  -0.0393   0.2219  -1.1085   1.1958          0
  cross_shannon_compression_max_merge_delta_ratio   1.0074   0.5783   0.2203   8.5979          0
  cross_shannon_compression_mean_boundary_delta_delta   0.0003   0.0273  -0.1167   0.0906          0
  cross_shannon_compression_mean_boundary_delta_ratio   1.1268   0.4038   0.3284   4.5794          0
  cross_shannon_compression_mean_complexity_delta  -0.0937   0.0431  -0.1899   0.1656          0
  cross_shannon_compression_mean_complexity_ratio   0.8808   0.0537   0.7690   1.4584          0
  cross_shannon_compression_mean_merge_delta_delta  -0.0737   0.0619  -0.5207   0.1434          0
  cross_shannon_compression_mean_merge_delta_ratio   0.5471   0.1844   0.1118   1.9174          0
  cross_shannon_compression_std_complexity_delta  -0.0438   0.0361  -0.1876   0.1398          0
  cross_shannon_compression_std_complexity_ratio   0.7794   0.1575   0.3017   3.0165          0
  cross_shannon_compression_std_merge_delta_delta  -0.0473   0.0498  -0.3898   0.2248          0
  cross_shannon_compression_std_merge_delta_ratio   0.6356   0.3008   0.1208   4.5492          0
Total outlier rows removed: 4 / 161972 (0.00%)

Feature pruning  (RF permutation importance, threshold=0.0)
  Kept 310 / 568 features  (dropped 258)
  Dropped:
    shannon_tree_grid_017      -0.0000 ± 0.0001
    shannon_tree_grid_013      -0.0000 ± 0.0001
    compression_tree_grid_006  -0.0000 ± 0.0002
    compression_tree_grid_102  -0.0000 ± 0.0001
    shannon_tree_grid_177      -0.0000 ± 0.0002
    shannon_tree_grid_182      -0.0000 ± 0.0002
    compression_tree_grid_064  -0.0000 ± 0.0002
    compression_tree_grid_151  -0.0000 ± 0.0002
    compression_tree_grid_183  -0.0000 ± 0.0003
    shannon_tree_grid_255      -0.0000 ± 0.0002
    compression_tree_grid_047  -0.0000 ± 0.0001
    shannon_tree_grid_071      -0.0000 ± 0.0001
    shannon_tree_grid_123      -0.0000 ± 0.0001
    shannon_tree_grid_102      -0.0000 ± 0.0001
    shannon_tree_grid_030      -0.0000 ± 0.0001
    shannon_tree_grid_125      -0.0000 ± 0.0002
    compression_tree_grid_127  -0.0000 ± 0.0001
    cross_shannon_compression_mean_boundary_delta_delta  -0.0000 ± 0.0001
    compression_tree_grid_063  -0.0000 ± 0.0003
    compression_complexity_delta_rb  -0.0000 ± 0.0002
    compression_tree_grid_249  -0.0000 ± 0.0001
    shannon_tree_grid_195      -0.0000 ± 0.0002
    shannon_tree_grid_201      -0.0000 ± 0.0002
    compression_tree_grid_213  -0.0000 ± 0.0001
    shannon_tree_grid_006      -0.0000 ± 0.0001
    shannon_tree_grid_054      -0.0000 ± 0.0002
    shannon_tree_grid_126      -0.0000 ± 0.0001
    compression_tree_grid_069  -0.0000 ± 0.0001
    compression_tree_grid_074  -0.0000 ± 0.0002
    compression_tree_grid_166  -0.0000 ± 0.0001
    compression_tree_grid_172  -0.0000 ± 0.0001
    shannon_tree_grid_134      -0.0000 ± 0.0001
    compression_tree_grid_053  -0.0000 ± 0.0002
    compression_tree_grid_022  -0.0000 ± 0.0001
    compression_tree_grid_202  -0.0000 ± 0.0002
    compression_tree_grid_212  -0.0000 ± 0.0001
    shannon_tree_grid_010      -0.0000 ± 0.0001
    shannon_tree_grid_080      -0.0000 ± 0.0001
    compression_tree_grid_130  -0.0000 ± 0.0002
    compression_tree_grid_205  -0.0000 ± 0.0001
    compression_tree_grid_043  -0.0000 ± 0.0001
    compression_tree_grid_233  -0.0000 ± 0.0001
    compression_tree_grid_123  -0.0000 ± 0.0001
    compression_tree_grid_142  -0.0000 ± 0.0002
    shannon_complexity_delta_gb  -0.0000 ± 0.0001
    compression_tree_grid_199  -0.0000 ± 0.0002
    shannon_tree_grid_059      -0.0000 ± 0.0002
    shannon_tree_grid_079      -0.0000 ± 0.0001
    shannon_tree_grid_176      -0.0000 ± 0.0001
    shannon_tree_grid_237      -0.0000 ± 0.0001
    shannon_tree_grid_111      -0.0000 ± 0.0001
    compression_tree_grid_177  -0.0000 ± 0.0001
    shannon_tree_grid_216      -0.0000 ± 0.0001
    shannon_tree_grid_140      -0.0000 ± 0.0001
    shannon_tree_grid_196      -0.0000 ± 0.0003
    compression_tree_grid_237  -0.0000 ± 0.0001
    shannon_tree_grid_100      -0.0000 ± 0.0001
    compression_tree_grid_175  -0.0000 ± 0.0001
    shannon_tree_grid_045      -0.0000 ± 0.0001
    shannon_tree_grid_222      -0.0000 ± 0.0001
    compression_tree_grid_165  -0.0000 ± 0.0001
    compression_tree_grid_214  -0.0000 ± 0.0001
    shannon_tree_grid_050      -0.0000 ± 0.0001
    shannon_tree_grid_238      -0.0000 ± 0.0001
    compression_tree_grid_045  -0.0000 ± 0.0001
    shannon_tree_grid_008      -0.0000 ± 0.0002
    shannon_tree_grid_067      -0.0000 ± 0.0001
    compression_max_boundary_delta  -0.0000 ± 0.0002
    compression_tree_grid_246  -0.0000 ± 0.0001
    shannon_tree_grid_194      -0.0000 ± 0.0002
    compression_tree_grid_239  -0.0000 ± 0.0001
    shannon_complexity_delta_rb  -0.0000 ± 0.0001
    shannon_tree_grid_156      -0.0000 ± 0.0001
    compression_tree_grid_067  -0.0000 ± 0.0002
    shannon_tree_grid_070      -0.0000 ± 0.0001
    shannon_tree_grid_166      -0.0000 ± 0.0001
    shannon_tree_grid_213      -0.0000 ± 0.0002
    compression_tree_grid_229  -0.0000 ± 0.0001
    shannon_tree_grid_178      -0.0000 ± 0.0001
    compression_mean_merge_delta  -0.0000 ± 0.0001
    compression_tree_grid_113  -0.0000 ± 0.0001
    compression_tree_grid_156  -0.0000 ± 0.0001
    cross_shannon_compression_std_complexity_delta  -0.0000 ± 0.0001
    compression_tree_grid_109  -0.0000 ± 0.0001
    compression_tree_grid_171  -0.0000 ± 0.0001
    shannon_tree_grid_019      -0.0001 ± 0.0001
    compression_tree_grid_169  -0.0001 ± 0.0002
    shannon_tree_grid_251      -0.0001 ± 0.0001
    shannon_tree_grid_247      -0.0001 ± 0.0001
    shannon_tree_grid_029      -0.0001 ± 0.0001
    shannon_tree_grid_137      -0.0001 ± 0.0001
    shannon_tree_grid_149      -0.0001 ± 0.0002
    compression_tree_grid_131  -0.0001 ± 0.0001
    compression_tree_grid_189  -0.0001 ± 0.0001
    compression_complexity_delta_gb  -0.0001 ± 0.0001
    shannon_tree_grid_004      -0.0001 ± 0.0001
    compression_tree_grid_076  -0.0001 ± 0.0001
    shannon_tree_grid_075      -0.0001 ± 0.0002
    compression_tree_grid_073  -0.0001 ± 0.0001
    compression_tree_grid_125  -0.0001 ± 0.0001
    compression_tree_grid_218  -0.0001 ± 0.0001
    compression_tree_grid_236  -0.0001 ± 0.0001
    shannon_tree_grid_032      -0.0001 ± 0.0001
    shannon_tree_grid_152      -0.0001 ± 0.0002
    shannon_tree_grid_172      -0.0001 ± 0.0001
    compression_tree_grid_012  -0.0001 ± 0.0001
    shannon_tree_grid_009      -0.0001 ± 0.0002
    compression_tree_grid_243  -0.0001 ± 0.0001
    shannon_tree_grid_000      -0.0001 ± 0.0002
    compression_tree_grid_141  -0.0001 ± 0.0001
    compression_tree_grid_251  -0.0001 ± 0.0001
    compression_tree_grid_173  -0.0001 ± 0.0001
    shannon_tree_grid_064      -0.0001 ± 0.0001
    compression_tree_grid_016  -0.0001 ± 0.0002
    shannon_tree_grid_094      -0.0001 ± 0.0001
    shannon_tree_grid_192      -0.0001 ± 0.0003
    shannon_tree_grid_232      -0.0001 ± 0.0002
    compression_tree_grid_170  -0.0001 ± 0.0001
    shannon_tree_grid_088      -0.0001 ± 0.0001
    shannon_tree_grid_118      -0.0001 ± 0.0001
    compression_tree_grid_005  -0.0001 ± 0.0001
    compression_tree_grid_134  -0.0001 ± 0.0001
    compression_tree_grid_101  -0.0001 ± 0.0001
    compression_tree_grid_247  -0.0001 ± 0.0001
    compression_tree_grid_240  -0.0001 ± 0.0001
    compression_tree_grid_065  -0.0001 ± 0.0002
    compression_tree_grid_207  -0.0001 ± 0.0001
    compression_tree_grid_157  -0.0001 ± 0.0002
    shannon_tree_grid_175      -0.0001 ± 0.0001
    shannon_tree_grid_117      -0.0001 ± 0.0001
    shannon_tree_grid_157      -0.0001 ± 0.0002
